
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log

[1] Criando destino

[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.


         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
    125,025,942  71%  557.02MB/s    0:00:00 (xfr#2, ir-chk=1036/1058)
    140,149,398  80%  554.46MB/s    0:00:00 (xfr#3, ir-chk=1035/1058)
    157,045,910  89%  349.86MB/s    0:00:00 (xfr#4, ir-chk=1034/1058)
    157,050,424  89%  349.87MB/s    0:00:00 (xfr#5, ir-chk=1031/1058)
    157,051,448  89%  349.87MB/s    0:00:00 (xfr#6, ir-chk=1030/1058)
    159,463,961  91%  250.49MB/s    0:00:00 (xfr#7, ir-chk=1025/1058)
    159,590,466  91%  250.27MB/s    0:00:00 (xfr#8, ir-chk=1050/1084)
    159,717,969  91%  250.06MB/s    0:00:00 (xfr#9, ir-chk=1049/1084)
    159,836,724  91%  248.61MB/s    0:00:00 (xfr#10, ir-chk=1048/1084)
    160,014,936  91%  248.08MB/s    0:00:00 (xfr#11, ir-chk=1047/1084)
    160,283,313  91%  248.10MB/s    0:00:00 (xfr#12, ir-chk=1046/1084)
    160,461,489  91%  247.57MB/s    0:00:00 (xfr#13, ir-chk=1045/1084)
    160,683,458  92%  247.51MB/s    0:00:00 (xfr#14, ir-chk=1044/1084)
    160,892,915  92%  247.43MB/s    0:00:00 (xfr#15, ir-chk=1043/1084)
    161,102,369  92%  246.96MB/s    0:00:00 (xfr#16, ir-chk=1042/1084)
    161,342,830  92%  246.93MB/s    0:00:00 (xfr#17, ir-chk=1041/1084)
    161,528,215  92%  246.42MB/s    0:00:00 (xfr#18, ir-chk=1040/1084)
    161,691,324  92%  244.71MB/s    0:00:00 (xfr#19, ir-chk=1039/1084)
    161,861,853  92%  244.58MB/s    0:00:00 (xfr#20, ir-chk=1038/1084)
    161,991,527  92%  244.39MB/s    0:00:00 (xfr#21, ir-chk=1037/1084)
    162,123,204  92%  243.82MB/s    0:00:00 (xfr#22, ir-chk=1036/1084)
    162,309,143  92%  243.71MB/s    0:00:00 (xfr#23, ir-chk=1035/1084)
    162,411,644  93%  243.87MB/s    0:00:00 (xfr#24, ir-chk=1034/1084)
    162,551,573  93%  242.93MB/s    0:00:00 (xfr#25, ir-chk=1033/1084)
    162,681,038  93%  243.12MB/s    0:00:00 (xfr#26, ir-chk=1032/1084)
    162,818,170  93%  242.57MB/s    0:00:00 (xfr#27, ir-chk=1031/1084)
    162,950,241  93%  242.39MB/s    0:00:00 (xfr#28, ir-chk=1030/1084)
    163,066,893  93%  242.56MB/s    0:00:00 (xfr#29, ir-chk=1029/1084)
