
===== /media/mochafast/MochaArch/ativo/ferramentas/mocha-firstboot-stack/src/main.rs =====
42:        let owner = env::var("SUDO_USER")
46:        let _ = Command::new("sudo")
100:    let out = command_output("pacman", &["-Q", pkg])?;
107:fn current_kernel_runtime() -> String {
165:fn sudo_capture(log: &mut Logger, args: &[String]) -> Result<String, String> {
171:    run_capture(log, "sudo", &v)
174:fn sudo(log: &mut Logger, args: &[String]) -> Result<(), String> {
175:    sudo_capture(log, args).map(|_| ())
178:fn sudo_plain(log: &mut Logger, args: &[String]) -> Result<(), String> {
179:    run(log, "sudo", args)
205:    let help = run_capture(log, "/lib/ld-linux-x86-64.so.2", &[String::from("--help")])
222:                "cachyos-v4".to_string(),
223:                "cachyos-core-v4".to_string(),
224:                "cachyos-extra-v4".to_string(),
233:                "cachyos-v3".to_string(),
234:                "cachyos-core-v3".to_string(),
235:                "cachyos-extra-v3".to_string(),
248:fn strip_cachyos_blocks(conf: &str) -> String {
255:        if trimmed.starts_with("[cachyos") && trimmed.ends_with(']') {
275:        return Err("pacman.conf sem bloco [options]".to_string());
324:        return Err("não consegui inserir Architecture no pacman.conf temporário".to_string());
330:fn write_temp_pacman_conf(
335:    let original = fs::read_to_string("/etc/pacman.conf")
336:        .map_err(|e| format!("não consegui ler /etc/pacman.conf: {}", e))?;
338:    let sanitized = strip_cachyos_blocks(&original);
341:    let conf_path = work.join("pacman-cachyos-temporario.conf");
342:    let mirror_opt = work.join("mirrorlist-cachyos-otimizado");
343:    let mirror_x64 = work.join("mirrorlist-cachyos-x86_64");
346:        "Server = https://mirror.cachyos.org/repo/{}/$repo\nServer = https://cdn.cachyos.org/repo/{}/$repo\nServer = https://cdn77.cachyos.org/repo/{}/$repo\n",
350:    let x64_servers = "Server = https://mirror.cachyos.org/repo/x86_64/$repo\nServer = https://cdn.cachyos.org/repo/x86_64/$repo\nServer = https://cdn77.cachyos.org/repo/x86_64/$repo\n";
353:        .map_err(|e| format!("não consegui escrever mirrorlist otimizada: {}", e))?;
356:        .map_err(|e| format!("não consegui escrever mirrorlist x86_64: {}", e))?;
