arquivo	linha	texto
etc-calamares/branding/mocha/show.qml	9	text: "Instalando o MochaArch"
etc-calamares/modules/bootloader.conf	23	kernelSearchPath: "/usr/lib/modules"
etc-calamares/modules/bootloader.conf	44	grubInstall: "grub-install"
etc-calamares/modules/bootloader.conf	83	installEFIFallback: true
etc-calamares/modules/displaymanager.conf	3	- sddm
etc-calamares/modules/displaymanager.conf	4	defaultDesktopEnvironment:
etc-calamares/modules/displaymanager.conf	5	executable: /usr/bin/startplasma-wayland
etc-calamares/modules/displaymanager.conf	6	desktopFile: plasma
etc-calamares/modules/initcpio.conf	16	kernel: linux
etc-calamares/modules/locale.conf	6	url: https://geoip.kde.org/v1/calamares
etc-calamares/modules/netinstall.conf	2	groupsUrl: file:///etc/calamares/netinstall.yaml
etc-calamares/modules/packagechooser.conf	3	method: netinstall-select
etc-calamares/modules/packagechooser.conf	5	- id: Mocha-Gamer-KDE
etc-calamares/modules/packagechooser.conf	6	name: "Mocha Gamer KDE"
etc-calamares/modules/packagechooser.conf	7	description: "Instalação inicial do Mocha com KDE Plasma e SDDM. Outros desktops não são oferecidos nesta fase."
etc-calamares/modules/packagechooser.conf	8	screenshot: /usr/share/calamares/branding/mocha/welcome.png
etc-calamares/modules/services-systemd.conf	9	- name: sddm.service
etc-calamares/modules/unpackfs.conf	95	-   source: src/qml/calamares/slideshow
etc-calamares/modules/unpackfs.conf	97	destination: "/tmp/slideshow/"
etc-calamares/modules/welcome.conf	2	showSupportUrl: true
etc-calamares/modules/welcome.conf	9	internetCheckUrl: https://archlinux.org/
etc-calamares/modules/welcome.conf	21	url: https://geoip.kde.org/v1/ubiquity
etc-calamares/modules/welcome.conf	25	internetCheckUrl: https://archlinux.org/
etc-calamares/netinstall.yaml	3	description: "Base mínima do Mocha para instalação Arch com NetworkManager, GRUB, firmware e ferramentas essenciais."
etc-calamares/netinstall.yaml	10	- linux
etc-calamares/netinstall.yaml	11	- linux-headers
etc-calamares/netinstall.yaml	12	- linux-firmware
etc-calamares/netinstall.yaml	42	- arch-install-scripts
etc-calamares/netinstall.yaml	52	- desktop-file-utils
etc-calamares/netinstall.yaml	77	- name: "Mocha KDE Plasma Wayland SDDM"
etc-calamares/netinstall.yaml	78	description: "Interface inicial única do Mocha: KDE Plasma com SDDM e Wayland. XWayland entra apenas para compatibilidade de aplicativos/jogos."
etc-calamares/netinstall.yaml	83	- plasma-meta
etc-calamares/netinstall.yaml	84	- plasma-desktop
etc-calamares/netinstall.yaml	85	- plasma-nm
etc-calamares/netinstall.yaml	86	- plasma-pa
etc-calamares/netinstall.yaml	88	- sddm
etc-calamares/netinstall.yaml	89	- sddm-kcm
etc-calamares/netinstall.yaml	92	- kde-gtk-config
etc-calamares/netinstall.yaml	93	- xdg-desktop-portal
etc-calamares/netinstall.yaml	94	- xdg-desktop-portal-kde
etc-calamares/netinstall.yaml	106	- kdegraphics-thumbnailers
etc-calamares/netinstall.yaml	110	- xorg-xwayland
etc-calamares/netinstall.yaml	128	- name: "Mocha Gamer Default"
etc-calamares/netinstall.yaml	129	description: "Camada gamer padrão: Steam, Wine/Proton, overlays, GameMode, ferramentas Vulkan e launchers disponíveis nos repositórios ativos."
etc-calamares/netinstall.yaml	134	- steam
etc-calamares/netinstall.yaml	139	- gamemode
etc-calamares/netinstall.yaml	140	- lib32-gamemode
etc-calamares/netinstall.yaml	144	- gamescope
etc-calamares/netinstall.yaml	145	- protontricks
etc-calamares/netinstall.yaml	156	description: "Ferramentas úteis para criação, documentação e uso geral sem transformar o perfil em desktop corporativo ou educacional."
etc-calamares/netinstall.yaml	162	- kdenlive
etc-calamares/netinstall.yaml	239	- fsarchiver
etc-calamares/settings.conf	1	modules-search:
etc-calamares/settings.conf	5	- welcome
etc-calamares/settings.conf	10	- netinstall
etc-calamares/settings.conf	38	branding: mocha
etc-calamares/settings.conf	39	prompt-install: false
etc-calamares/settings-online.conf	1	modules-search:
etc-calamares/settings-online.conf	5	- welcome
etc-calamares/settings-online.conf	10	- netinstall
etc-calamares/settings-online.conf	38	branding: mocha
etc-calamares/settings-online.conf	39	prompt-install: false
usr-share-calamares/branding/arch/show.qml	3	*   Copyright 2015, Teo Mrnjavac <teo@kde.org>
