# Amostra de textos editáveis

Total de linhas indexadas:
2262

Primeiras 250 linhas do índice:

arquivo	linha	texto
etc-calamares/branding/mocha/show.qml	1	import QtQuick 2.15
etc-calamares/branding/mocha/show.qml	3	Rectangle {
etc-calamares/branding/mocha/show.qml	4	width: 800
etc-calamares/branding/mocha/show.qml	5	height: 480
etc-calamares/branding/mocha/show.qml	7	Text {
etc-calamares/branding/mocha/show.qml	8	anchors.centerIn: parent
etc-calamares/branding/mocha/show.qml	9	text: "Instalando o MochaArch"
etc-calamares/branding/mocha/show.qml	10	font.pixelSize: 28
etc-calamares/modules/bootloader.conf	11	---
etc-calamares/modules/bootloader.conf	17	efiBootLoader: "grub"
etc-calamares/modules/bootloader.conf	23	kernelSearchPath: "/usr/lib/modules"
etc-calamares/modules/bootloader.conf	24	kernelPattern: "^vmlinuz.*"
etc-calamares/modules/bootloader.conf	28	loaderEntries:
etc-calamares/modules/bootloader.conf	29	- "timeout 5"
etc-calamares/modules/bootloader.conf	30	- "console-mode keep"
etc-calamares/modules/bootloader.conf	33	kernelParams: [ "quiet" ]
etc-calamares/modules/bootloader.conf	44	grubInstall: "grub-install"
etc-calamares/modules/bootloader.conf	45	grubMkconfig: "grub-mkconfig"
etc-calamares/modules/bootloader.conf	46	grubCfg: "/boot/grub/grub.cfg"
etc-calamares/modules/bootloader.conf	47	grubProbe: "grub-probe"
etc-calamares/modules/bootloader.conf	48	efiBootMgr: "efibootmgr"
etc-calamares/modules/bootloader.conf	83	installEFIFallback: true
etc-calamares/modules/displaymanager.conf	1	---
etc-calamares/modules/displaymanager.conf	2	displaymanagers:
etc-calamares/modules/displaymanager.conf	3	- sddm
etc-calamares/modules/displaymanager.conf	4	defaultDesktopEnvironment:
etc-calamares/modules/displaymanager.conf	5	executable: /usr/bin/startplasma-wayland
etc-calamares/modules/displaymanager.conf	6	desktopFile: plasma
etc-calamares/modules/displaymanager.conf	7	basicSetup: false
etc-calamares/modules/displaymanager.conf	8	sysconfigSetup: false
etc-calamares/modules/finished.conf	6	---
etc-calamares/modules/finished.conf	37	restartNowMode: user-unchecked
etc-calamares/modules/finished.conf	42	restartNowCommand: "systemctl -i reboot"
etc-calamares/modules/finished.conf	47	notifyOnFinished: false
etc-calamares/modules/fstab.conf	9	---
etc-calamares/modules/fstab.conf	12	crypttabOptions: luks
etc-calamares/modules/fstab.conf	31	tmpOptions:
etc-calamares/modules/fstab.conf	32	default:
etc-calamares/modules/fstab.conf	33	tmpfs: false
etc-calamares/modules/fstab.conf	34	options: ""
etc-calamares/modules/fstab.conf	35	ssd:
etc-calamares/modules/fstab.conf	36	tmpfs: true
etc-calamares/modules/fstab.conf	37	options: "defaults,noatime,mode=1777"
etc-calamares/modules/grubcfg.conf	18	---
etc-calamares/modules/grubcfg.conf	21	overwrite: false
etc-calamares/modules/grubcfg.conf	26	prefer_grub_d: false
etc-calamares/modules/grubcfg.conf	32	keep_distributor: false
etc-calamares/modules/grubcfg.conf	38	kernel_params: [ "quiet" ]
etc-calamares/modules/grubcfg.conf	43	defaults:
etc-calamares/modules/grubcfg.conf	44	GRUB_TIMEOUT: 5
etc-calamares/modules/grubcfg.conf	45	GRUB_DEFAULT: "saved"
etc-calamares/modules/grubcfg.conf	46	GRUB_DISABLE_SUBMENU: true
etc-calamares/modules/grubcfg.conf	47	GRUB_TERMINAL_OUTPUT: "console"
etc-calamares/modules/grubcfg.conf	48	GRUB_DISABLE_RECOVERY: true
etc-calamares/modules/grubcfg.conf	51	always_use_defaults: false
etc-calamares/modules/initcpio.conf	5	---
etc-calamares/modules/initcpio.conf	16	kernel: linux
etc-calamares/modules/initcpio.conf	26	be_unsafe: false
etc-calamares/modules/keyboard.conf	6	---
etc-calamares/modules/keyboard.conf	10	xOrgConfFileName: "/etc/X11/xorg.conf.d/00-keyboard.conf"
etc-calamares/modules/keyboard.conf	18	convertedKeymapPath: "/lib/kbd/keymaps/xkb"
etc-calamares/modules/locale.conf	1	---
etc-calamares/modules/locale.conf	2	region: America
etc-calamares/modules/locale.conf	3	zone: Sao_Paulo
etc-calamares/modules/locale.conf	4	geoip:
etc-calamares/modules/locale.conf	5	style: json
etc-calamares/modules/locale.conf	6	url: https://geoip.kde.org/v1/calamares
etc-calamares/modules/locale.conf	7	selector: ''
etc-calamares/modules/mount.conf	9	---
etc-calamares/modules/mount.conf	21	extraMounts:
etc-calamares/modules/mount.conf	22	- device: proc
etc-calamares/modules/mount.conf	23	fs: proc
etc-calamares/modules/mount.conf	24	mountPoint: /proc
etc-calamares/modules/mount.conf	25	- device: sys
etc-calamares/modules/mount.conf	26	fs: sysfs
etc-calamares/modules/mount.conf	27	mountPoint: /sys
etc-calamares/modules/mount.conf	28	- device: /dev
etc-calamares/modules/mount.conf	29	mountPoint: /dev
etc-calamares/modules/mount.conf	30	options: [ bind ]
etc-calamares/modules/mount.conf	31	- device: tmpfs
etc-calamares/modules/mount.conf	32	fs: tmpfs
etc-calamares/modules/mount.conf	33	mountPoint: /run
etc-calamares/modules/mount.conf	34	- device: /run/udev
etc-calamares/modules/mount.conf	35	mountPoint: /run/udev
etc-calamares/modules/mount.conf	36	options: [ bind ]
etc-calamares/modules/mount.conf	37	- device: efivarfs
etc-calamares/modules/mount.conf	38	fs: efivarfs
etc-calamares/modules/mount.conf	39	mountPoint: /sys/firmware/efi/efivars
etc-calamares/modules/mount.conf	40	efi: true
etc-calamares/modules/mount.conf	50	btrfsSubvolumes:
etc-calamares/modules/mount.conf	51	- mountPoint: /
etc-calamares/modules/mount.conf	52	subvolume: /@
etc-calamares/modules/mount.conf	56	- mountPoint: /home
etc-calamares/modules/mount.conf	57	subvolume: /@home
etc-calamares/modules/mount.conf	58	- mountPoint: /var/cache
etc-calamares/modules/mount.conf	59	subvolume: /@cache
etc-calamares/modules/mount.conf	60	- mountPoint: /var/log
etc-calamares/modules/mount.conf	61	subvolume: /@log
etc-calamares/modules/mount.conf	66	btrfsSwapSubvol: /@swap
etc-calamares/modules/mount.conf	113	mountOptions:
etc-calamares/modules/mount.conf	114	- filesystem: default
etc-calamares/modules/mount.conf	115	options: [ defaults, noatime ]
etc-calamares/modules/mount.conf	116	- filesystem: efi
etc-calamares/modules/mount.conf	117	options: [ defaults, umask=0077 ]
etc-calamares/modules/mount.conf	118	- filesystem: btrfs
etc-calamares/modules/mount.conf	119	options: [ defaults, noatime, compress=lzo ]
etc-calamares/modules/mount.conf	120	- filesystem: btrfs_swap
etc-calamares/modules/mount.conf	121	options: [ defaults, noatime ]
etc-calamares/modules/netinstall.conf	1	---
etc-calamares/modules/netinstall.conf	2	groupsUrl: file:///etc/calamares/netinstall.yaml
etc-calamares/modules/netinstall.conf	3	required: false
etc-calamares/modules/packagechooser.conf	1	---
etc-calamares/modules/packagechooser.conf	2	mode: required
etc-calamares/modules/packagechooser.conf	3	method: netinstall-select
etc-calamares/modules/packagechooser.conf	4	items:
etc-calamares/modules/packagechooser.conf	5	- id: Mocha-Gamer-KDE
etc-calamares/modules/packagechooser.conf	6	name: "Mocha Gamer KDE"
etc-calamares/modules/packagechooser.conf	7	description: "Instalação inicial do Mocha com KDE Plasma e SDDM. Outros desktops não são oferecidos nesta fase."
etc-calamares/modules/packagechooser.conf	8	screenshot: /usr/share/calamares/branding/mocha/welcome.png
etc-calamares/modules/packagechooser.conf	9	selected: true
etc-calamares/modules/packages.conf	1	---
etc-calamares/modules/packages.conf	2	backend: pacman
etc-calamares/modules/packages.conf	3	skip_if_no_internet: false
etc-calamares/modules/packages.conf	4	update_db: false
etc-calamares/modules/packages.conf	5	update_system: false
etc-calamares/modules/partition.conf	34	efi:
etc-calamares/modules/partition.conf	35	mountPoint:         "/boot/efi"
etc-calamares/modules/partition.conf	36	recommendedSize:    300MiB
etc-calamares/modules/partition.conf	37	minimumSize:        32MiB
etc-calamares/modules/partition.conf	38	label:              "EFI"
etc-calamares/modules/partition.conf	74	userSwapChoices:
etc-calamares/modules/partition.conf	75	- none      # Create no swap, use no swap
etc-calamares/modules/partition.conf	76	- small     # Up to 4GB
etc-calamares/modules/partition.conf	77	- suspend   # At least main memory size
etc-calamares/modules/partition.conf	79	- file      # To swap file instead of partition
etc-calamares/modules/partition.conf	102	luksGeneration: luks1
etc-calamares/modules/partition.conf	115	drawNestedPartitions:   false
etc-calamares/modules/partition.conf	118	alwaysShowPartitionLabels: true
etc-calamares/modules/partition.conf	149	initialPartitioningChoice: none
etc-calamares/modules/partition.conf	157	initialSwapChoice: none
etc-calamares/modules/partition.conf	208	defaultFileSystemType:  "ext4"
etc-calamares/modules/services-systemd.conf	1	---
etc-calamares/modules/services-systemd.conf	2	units:
etc-calamares/modules/services-systemd.conf	3	- name: NetworkManager.service
etc-calamares/modules/services-systemd.conf	4	action: enable
etc-calamares/modules/services-systemd.conf	5	- name: systemd-resolved.service
