MOCHA ARCH — RESUMO RESTAURAÇÃO DEPENDÊNCIAS PAMAC — 20260528-133145

Ação:
Reinstalados/confirmados os pacotes removidos pelo --removemake após build do pamac-aur.

Kernel preservado:
7.0.10-arch1-1

Pamac/Discover/Flatpak:
pamac-aur 11.7.5-1
libpamac-aur 11.7.4-2
discover 6.6.5-1
packagekit 1.3.5-1
packagekit-qt6 1.1.4-2
flatpak 1:1.16.6-1
flatpak-kcm 6.6.5-1
xdg-desktop-portal-kde 6.6.5-1

Dependências restauradas/confirmadas:
docbook-xml 4.5-11
docbook-xsl 1.79.2-9
gd 2.3.3-9
glib2-docs 2.88.1-1
graphviz 14.1.5-1
gsfonts 20200910-6
gtk-doc 1.36.1-1
gts 0.7.6.121130-5
libheif 1.22.2-1
netpbm 10.86.49-3
python-autocommand 2.2.2-9
python-jaraco.collections 5.1.0-3
python-jaraco.context 6.1.2-1
python-jaraco.functools 4.1.0-3
python-jaraco.text 4.0.0-4
python-lxml 6.1.1-1
python-mako 1.3.11-1
python-markdown 3.10.2-1
python-more-itertools 11.1.0-1
python-pkg_resources 81.0.0-1
python-platformdirs 4.10.0-1
python-pygments 2.20.0-1
python-setuptools 1:82.0.1-1
python-tqdm 4.67.3-1
python-wheel 0.47.0-1
asciidoc 10.2.1-3
gobject-introspection 1.86.0-2
itstool 1:2.0.7-3
meson 1.11.1-3
ninja 1.13.2-3
vala 0.56.19-1

Arquivos:
Log: /media/mochafast/MochaArch/ajustes/restaurar-dependencias-removidas-pamac-20260528-133145/LOG-RESTAURAR-DEPENDENCIAS-REMOVIDAS-PAMAC-20260528-133145.txt
Resumo: /media/mochafast/MochaArch/ajustes/restaurar-dependencias-removidas-pamac-20260528-133145/RESUMO-RESTAURAR-DEPENDENCIAS-REMOVIDAS-PAMAC-20260528-133145.txt
