
============================================================
 Mocha — continuar commits sem calamares/aplicacoes
============================================================
Base: /media/mochafast/MochaArch
Log:  /media/mochafast/MochaArch/ativo/logs/20260629-033916-continua-commits-sem-aplicacoes.log

============================================================
 1) Estado atual
============================================================
c09248d steam: preserva wrapper canonico Alt-Tab input
769b4ec tema: consolida Mocha KDE, barra, cores e branding
6e7c65d ativo: adiciona ativo/iso/calamares-canonico.env
496aeb4 docs: atualiza manuais públicos do ativo
426c731 feat: adiciona receita agressividade FPS
cf1e500 feat: ativa MangoHud canônico Mocha
d3b9d65 feat: adiciona lançador Steam Mocha
7998102 fix: atualiza wrapper Steam Mocha
 M ativo/software/perfis/mocha-gamer-default.flatpaklist
 M ativo/software/perfis/mocha-gamer-default.pkglist
 M calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/users.conf
 M calamares/base-calam-arch-installer-2026-06/usr/share/calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/settings.conf
 M calamares/mocha-calamares/etc/calamares/modules/users.conf
 M calamares/mocha-calamares/etc/calamares/settings.conf
 M calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/users.conf
 M calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/settings.conf
 M calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/users.conf
 M calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/settings.conf
?? ativo/PLANO-B-MATRIZ-CALAM-LIVE-ISO.md
?? ativo/apps/
?? ativo/auditorias/pre-rootfs/
?? ativo/calamares/
?? ativo/docs/20260628-010600-wrapper-alt-tab-input-definitivo.md
?? ativo/docs/20260628-010700-wrapper-alt-tab-input-definitivo.md
?? ativo/docs/20260628-011105-wrapper-steam-canonico-alt-tab-input.md
?? ativo/docs/MANUAL-UNICO-VIVO-typechange-backup-20260629-033057.md
?? ativo/ferramentas/mocha-kernel-driver-manager-rust-gui-mocha/
?? ativo/ferramentas/mocha-kernel-driver-manager-rust-hw-detect-transient/
?? ativo/logs/20260627-172232-restaurar-barra-win11-mocha-aprovada.log
?? ativo/logs/20260627-173345-aplicar-tema-mocha-kde-sddm.log
?? ativo/logs/20260627-191115-fechar-calamares-pre-rootfs.log
?? ativo/logs/20260627-191607-fechar-calamares-pre-rootfs-v3.log
?? ativo/logs/20260627-192031-fixa-atualizador-kernel-driver-pre-rootfs.log
?? ativo/logs/20260627-192341-corrige-atualizador-kernel-driver-rust-v2.log
?? ativo/logs/20260627-192604-corrige-atualizador-kernel-driver-rust-v3.log
?? ativo/logs/20260627-193945-atualizador-rust-cachyos-transitorio-v7.log
?? ativo/logs/20260627-194513-atualizador-rust-gui-mocha-transitorio-v8.log
?? ativo/logs/20260627-194739-corrige-helper-cachyos-available-v81.log
?? ativo/logs/20260627-195015-corrige-helper-cachyos-downloaduser-v82.log
?? ativo/logs/20260627-195557-corrige-helper-cachyos-available-sem-sudo-v83.log
?? ativo/logs/20260627-195908-corrige-helper-cachyos-v84.log
?? ativo/logs/20260627-200250-kernel-driver-sudo-ao-abrir.log
?? ativo/logs/20260627-200443-corrige-sudo-ao-abrir-v2.log
?? ativo/logs/20260627-201018-fix-helper-available-root.log
?? ativo/logs/20260627-201335-helper-root-simples-v2.log
?? ativo/logs/20260627-202141-kernel-driver-desktop-canonico.log
?? ativo/logs/20260627-202803-refaz-kernel-driver-tema-mocha.log
?? ativo/logs/20260627-202924-fecha-kernel-driver-tema-mocha-v2.log
?? ativo/logs/20260627-203738-fechamento-rootfs-calamares-final.log
?? ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
?? ativo/logs/20260627-205342-preserva-rootfs-reserva.log
?? ativo/logs/20260627-205630-retoma-rootfs-aberto-gera-sfs-reserva.log
?? ativo/logs/20260627-205836-finaliza-rootfs-sem-chroot-user.log
?? ativo/logs/20260627-210052-finaliza-rootfs-corrige-gshadow-v2.log
?? ativo/logs/20260627-210208-corrige-usuario-live-rootfs-direto.log
?? ativo/logs/20260627-210425-confere-corrige-usuario-live-rootfs-v2.log
?? ativo/logs/20260627-210522-audita-rootfs-live-pre-repack-v1.log
?? ativo/logs/20260627-210756-quarentena-rootfs-remendado.log
?? ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
?? ativo/logs/20260627-222904-stack-gamer-agressivo.log
?? ativo/logs/20260627-223247-continua-agressividade-sem-flatpak.log
?? ativo/logs/20260627-224714-forca-mangohud-canonico.log
?? ativo/logs/20260627-225059-fix-mangohud-alt-tab-input.log
?? ativo/logs/20260627-225409-reaplica-mangohud-canonico-existente.log
?? ativo/logs/20260627-225718-pega-conf-canonico-mangohud.log
?? ativo/logs/20260627-230009-mangohud-canonico-real-v3.log
?? ativo/logs/20260627-230416-mangohud-somente-wrapper-conf.log
?? ativo/logs/20260627-230718-cria-mangohud-canonico-novo.log
?? ativo/logs/20260627-230958-mangohud-shim-canonico.log
?? ativo/logs/20260627-231303-mangohud-correto-final.log
?? ativo/logs/20260627-231507-mangohud-limpo-final.log
?? ativo/logs/20260627-231750-corrige-mangohud-canonico.log
?? ativo/logs/20260627-232221-reset-total-mangohud-canonico.log
?? ativo/logs/20260627-232618-reset-mangohud-linha-hora-minuto.log
?? ativo/logs/20260627-232843-diagnostico-origem-mangohud.log
?? ativo/logs/20260627-233523-fix-steam-launchoptions-fechada.log
?? ativo/logs/20260627-233920-fix-mangohud-sem-dupla-injecao.log
?? ativo/logs/20260627-234615-fix-wrapper-mangohud-userconf-final.log
?? ativo/logs/20260627-234734-fix-wrapper-sem-falso-positivo.log
?? ativo/logs/20260627-234919-final-mangohud-alt-tab.log
?? ativo/logs/20260627-235102-corrige-tudo-sem-kwin-sem-borderless.log
?? ativo/logs/20260627-235235-finaliza-wrapper-mangohud-input-v2.log
?? ativo/logs/20260627-235551-wrapper-runtime-trace-v1.log
?? ativo/logs/20260627-235931-apaga-e-puxa-wrapper-canonico-v1.log
?? ativo/logs/20260628-000307-remove-mangohud-do-wrapper-v1.log
?? ativo/logs/20260628-000956-restaura-wrapper-steam-alt-tab-canonico.log
?? ativo/logs/20260628-001805-tira-proton-errado-alt-tab-limpo-v2.log
?? ativo/logs/20260628-005821-restaura-wrapper-ultimo-bom-ou-minimo.log
?? ativo/logs/20260628-010116-restaura-wrapper-alt-tab-definitivo-20260611.log
?? ativo/logs/20260628-010955-fixa-wrapper-steam-canonico-alt-tab-multilocal.log
?? ativo/logs/20260628-011105-continua-fixa-wrapper-canonico-alt-tab-v3.log
?? ativo/logs/20260628-161841-atualiza-base-sem-kernel-driver.log
?? ativo/logs/20260628-162314-pacotes-explicitos-antes.txt
?? ativo/logs/20260628-162314-remove-apps-fora-stack-sem-sistema.log
?? ativo/logs/20260628-162550-candidatos-remocao.txt
?? ativo/logs/20260628-162550-limpeza-matriz-gamer-enxuta.log
?? ativo/logs/20260628-162550-pacotes-explicitos-antes.txt
?? ativo/logs/20260628-162915-candidatos-por-desktop.txt
?? ativo/logs/20260628-162915-candidatos-por-lista.txt
?? ativo/logs/20260628-162915-candidatos-remocao.txt
?? ativo/logs/20260628-162915-desktops-quarentenados.txt
?? ativo/logs/20260628-162915-flatpaks-removidos.txt
?? ativo/logs/20260628-162915-limpeza-menu-apps-fora-stack-v3.log
?? ativo/logs/20260628-162915-orfaos-detectados-nao-removidos.txt
?? ativo/logs/20260628-162915-pacotes-explicitos-antes.txt
?? ativo/logs/20260628-162915-pacotes-explicitos-depois.txt
?? ativo/logs/20260628-162915-pacotes-nao-removidos.txt
?? ativo/logs/20260628-162915-pacotes-removidos.txt
?? ativo/logs/20260628-163252-cachyos-v3-kernel-nvidia-casado.log
?? ativo/logs/20260628-163527-corrige-cachyos-v3-instala-casal.log
?? ativo/logs/20260628-164249-aplica-tema-mocha-barra-48.log
?? ativo/logs/20260628-164452-aplica-tema-instalado-barra-48.log
?? ativo/logs/20260628-164736-restaura-tema-mocha-canonico-manual.log
?? ativo/logs/20260628-164920-reinstala-spectacle-print.log
?? ativo/logs/20260628-170618-tema-completo-barra-cores-sddm.log
?? ativo/logs/20260628-171108-aplica-somente-cores-mocha.log
?? ativo/logs/20260628-171231-aplica-cores-mocha-fix-permissao.log
?? ativo/logs/20260628-171450-forca-cores-reais-kde-sddm.log
?? ativo/logs/20260628-171719-recupera-barra-aplica-cores-sem-tema-quebrado.log
?? ativo/logs/20260628-172134-aborta-tentativa-aplica-cores-direto.log
?? ativo/logs/20260628-172346-restaura-barra-do-backup-exato.log
?? ativo/logs/20260628-172534-recria-barra-visivel-48-sem-cores.log
?? ativo/logs/20260628-172752-restaura-barra-padrao-kde-factory.log
?? ativo/logs/20260628-173054-aplica-cores-mocha-somente-na-barra.log
?? ativo/logs/20260628-173454-corrige-barra-azul-wallpaper.log
?? ativo/logs/20260628-173945-append-manual-cor-barra-wallpaper-caixa-unica.log
?? ativo/logs/20260628-174040-append-manual-cor-barra-wallpaper-sudo-tee.log
?? ativo/logs/20260628-174554-instala-stack-gamer-mocha-canonico-alt-tab.log
?? ativo/logs/20260628-174835-continua-stack-gamer-sem-conflito-pulse.log
?? ativo/logs/20260629-032933-pre-commit-saneamento-auditoria.log
?? ativo/logs/20260629-033057-resolve-bloqueios-pre-commit.log
?? ativo/logs/20260629-033631-commits-fatiados.log
?? ativo/logs/20260629-033748-corrige-permissao-continua-commits.log
?? ativo/logs/20260629-033916-continua-commits-sem-aplicacoes.log
?? ativo/mocha-iso-canonico.env
?? ativo/tmp/
?? ativo/usr/
?? auditorias/audita-rust-firstboot-stack-20260624-121550/
?? auditorias/corrige-atalho-menu-stack-sem-executar-20260624-123227/
?? auditorias/dump-rust-firstboot-stack-fonte-20260624-121731/
