### kernel
Linux Mocha 7.0.10-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Sat, 23 May 2026 14:45:01 +0000 x86_64 GNU/Linux

### pacotes kernel/nvidia/mesa/vulkan/plasma/login/base instalados
egl-wayland 4:1.1.21-1
egl-wayland2 1.0.1-1
gamemode 1.8.2-2
gcc-libs 16.1.1+r12+g301eb08fa2c5-1
glibc 2.43+r22+g8362e8ce10b2-2
grub 2:2.14-1
kwin 6.6.5-3
kwin-x11 6.6.5-2
kwindowsystem 6.26.0-1
lib32-mesa 1:26.1.1-1
lib32-nvidia-utils 595.71.05-1
lib32-vulkan-icd-loader 1.4.350.0-1
linux 7.0.10.arch1-1
linux-api-headers 6.19-1
linux-atm 2.5.2-9
linux-firmware 20260519-1
linux-firmware-amdgpu 20260519-1
linux-firmware-atheros 20260519-1
linux-firmware-broadcom 20260519-1
linux-firmware-cirrus 20260519-1
linux-firmware-intel 20260519-1
linux-firmware-mediatek 20260519-1
linux-firmware-nvidia 20260519-1
linux-firmware-other 20260519-1
linux-firmware-radeon 20260519-1
linux-firmware-realtek 20260519-1
linux-firmware-whence 20260519-1
linux-headers 7.0.10.arch1-1
linux-zen 7.0.10.zen1-1
linux-zen-headers 7.0.10.zen1-1
mangohud 0.8.3-2
mesa 1:26.1.1-2
mesa-demos 9.0.0-7
mesa-utils 9.0.0-7
mkinitcpio 41-4
mkinitcpio-busybox 1.36.1-1
mkinitcpio-nfs-utils 0.3-8
nvidia-open-dkms 595.71.05-2
nvidia-settings 595.71.05-1
nvidia-utils 595.71.05-2
pacman 7.1.0.r9.g54d9411-2
pacman-contrib 1.13.1-1
pacman-mirrorlist 20260406-1
pipewire 1:1.6.6-1
pipewire-session-manager 1:1.6.6-1
plasma-activities 6.6.5-1
plasma-activities-stats 6.6.5-1
plasma-browser-integration 6.6.5-1
plasma-camera 26.04.1-1
plasma-desktop 6.6.5-1
plasma-disks 6.6.5-1
plasma-firewall 6.6.5-1
plasma-integration 6.6.5-2
plasma-keyboard 6.6.5-1
plasma-login-manager 6.6.5-1
plasma-nm 6.6.5-1
plasma-pa 6.6.5-1
plasma-sdk 6.6.5-1
plasma-systemmonitor 6.6.5-1
plasma-thunderbolt 6.6.5-1
plasma-vault 6.6.5-1
plasma-welcome 6.6.5-1
plasma-workspace 6.6.5-2
plasma-workspace-wallpapers 6.6.5-1
plasma5support 6.6.5-1
plasmatube 26.04.1-2
sddm 0.21.0-7
sddm-kcm 6.6.5-1
steam 1.0.0.85-7
steam-devices 1.0.0.85-7
systemd 260.2-2
systemd-libs 260.2-2
systemd-resolvconf 260.2-2
systemd-sysvcompat 260.2-2
systemd-ui 3-5
vulkan-icd-loader 1.4.350.0-1
vulkan-tools 1.4.350.0-1
wayland 1.25.0-1
wayland-utils 1.3.0-1
wireplumber 0.5.14-1
xorg-bdftopcf 1.1.2-1
xorg-docs 1.7.3-3
xorg-font-util 1.4.2-1
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-fonts-alias-100dpi 1.0.6-1
xorg-fonts-alias-75dpi 1.0.6-1
xorg-fonts-encodings 1.1.0-2
xorg-iceauth 1.0.11-1
xorg-mkfontscale 1.2.4-1
xorg-server 21.1.22-2
xorg-server-common 21.1.22-2
xorg-server-devel 21.1.22-2
xorg-server-src 21.1.22-2
xorg-server-xephyr 21.1.22-2
xorg-server-xnest 21.1.22-2
xorg-server-xvfb 21.1.22-2
xorg-sessreg 1.1.4-1
xorg-setxkbmap 1.3.5-1
xorg-smproxy 1.0.8-1
xorg-twm 1.0.13.1-1
xorg-util-macros 1.20.2-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.5-1
xorg-xbacklight 1.2.4-1
