d /ISO
d /ISO/arch
d /ISO/arch/boot
d /ISO/arch/boot/x86_64
d /ISO/arch/x86_64
d /ISO/boot
d /ISO/boot/memtest86+
d /ISO/boot/syslinux
d /ISO/boot/syslinux/hdt
d /ISO/EFI
d /ISO/EFI/BOOT
d /ISO/loader
d /ISO/loader/entries
f /ISO/arch/boot/x86_64/archiso.img
f /ISO/arch/boot/x86_64/initramfs-linux.img
f /ISO/arch/boot/x86_64/vmlinuz-linux
f /ISO/arch/x86_64/airootfs.sfs
f /ISO/boot/memtest86+/LICENSE
f /ISO/boot/memtest86+/memtest
f /ISO/boot/memtest86+/memtest.efi
f /ISO/boot/syslinux/archiso_head.cfg
f /ISO/boot/syslinux/archiso_pxe.cfg
f /ISO/boot/syslinux/archiso_pxe-linux.cfg
f /ISO/boot/syslinux/archiso_sys.cfg
f /ISO/boot/syslinux/archiso_sys-linux.cfg
f /ISO/boot/syslinux/archiso_tail.cfg
f /ISO/boot/syslinux/boot.cat
f /ISO/boot/syslinux/cat.c32
f /ISO/boot/syslinux/chain.c32
f /ISO/boot/syslinux/cmd.c32
f /ISO/boot/syslinux/cmenu.c32
f /ISO/boot/syslinux/config.c32
f /ISO/boot/syslinux/cptime.c32
f /ISO/boot/syslinux/cpu.c32
f /ISO/boot/syslinux/cpuid.c32
f /ISO/boot/syslinux/cpuidtest.c32
f /ISO/boot/syslinux/debug.c32
f /ISO/boot/syslinux/dhcp.c32
f /ISO/boot/syslinux/dir.c32
f /ISO/boot/syslinux/disk.c32
f /ISO/boot/syslinux/dmi.c32
f /ISO/boot/syslinux/dmitest.c32
f /ISO/boot/syslinux/elf.c32
f /ISO/boot/syslinux/ethersel.c32
f /ISO/boot/syslinux/gfxboot.c32
f /ISO/boot/syslinux/gpxecmd.c32
f /ISO/boot/syslinux/hdt.c32
f /ISO/boot/syslinux/hdt/modalias.gz
f /ISO/boot/syslinux/hdt/pciids.gz
f /ISO/boot/syslinux/hexdump.c32
f /ISO/boot/syslinux/host.c32
f /ISO/boot/syslinux/ifcpu64.c32
f /ISO/boot/syslinux/ifcpu.c32
f /ISO/boot/syslinux/ifmemdsk.c32
f /ISO/boot/syslinux/ifplop.c32
f /ISO/boot/syslinux/isohdpfx.bin
f /ISO/boot/syslinux/isolinux.bin
f /ISO/boot/syslinux/kbdmap.c32
f /ISO/boot/syslinux/kontron_wdt.c32
f /ISO/boot/syslinux/ldlinux.c32
f /ISO/boot/syslinux/lfs.c32
f /ISO/boot/syslinux/libcom32.c32
f /ISO/boot/syslinux/libgpl.c32
f /ISO/boot/syslinux/liblua.c32
f /ISO/boot/syslinux/libmenu.c32
f /ISO/boot/syslinux/libutil.c32
f /ISO/boot/syslinux/linux.c32
f /ISO/boot/syslinux/lpxelinux.0
f /ISO/boot/syslinux/ls.c32
f /ISO/boot/syslinux/lua.c32
f /ISO/boot/syslinux/mboot.c32
f /ISO/boot/syslinux/memdisk
f /ISO/boot/syslinux/meminfo.c32
f /ISO/boot/syslinux/menu.c32
f /ISO/boot/syslinux/pci.c32
f /ISO/boot/syslinux/pcitest.c32
f /ISO/boot/syslinux/pmload.c32
f /ISO/boot/syslinux/poweroff.c32
f /ISO/boot/syslinux/prdhcp.c32
f /ISO/boot/syslinux/pwd.c32
f /ISO/boot/syslinux/pxechn.c32
f /ISO/boot/syslinux/reboot.c32
f /ISO/boot/syslinux/rosh.c32
f /ISO/boot/syslinux/sanboot.c32
f /ISO/boot/syslinux/sdi.c32
f /ISO/boot/syslinux/splash.png
f /ISO/boot/syslinux/sysdump.c32
f /ISO/boot/syslinux/syslinux.c32
f /ISO/boot/syslinux/syslinux.cfg
f /ISO/boot/syslinux/vesa.c32
f /ISO/boot/syslinux/vesainfo.c32
f /ISO/boot/syslinux/vesamenu.c32
f /ISO/boot/syslinux/vpdtest.c32
f /ISO/boot/syslinux/whichsys.c32
f /ISO/boot/syslinux/zzjson.c32
f /ISO/EFI/BOOT/BOOTIA32.EFI
f /ISO/EFI/BOOT/BOOTx64.EFI
f /ISO/EFI/efiboot.img
f /ISO/loader/entries/01-archiso-x86_64-linux.conf
f /ISO/loader/entries/02-archiso-x86_64-nvidia-linux.conf
f /ISO/loader/entries/03-archiso-memtest86+x64.conf
f /ISO/loader/loader.conf
f /ISO/shellia32.efi
f /ISO/shellx64.efi
